INFO:root:Instance 1
INFO:root:Instance 1
INFO:root:{'Nature'}: approaching Region05
INFO:root:{'Actor0130'}: approaching Region05
INFO:root:{'System'}: approaching Region05
INFO:root:{'Nature'}: approaching Region05
INFO:root:{'Actor0130'}: approaching Region05
INFO:root:{'System'}: approaching Region05
INFO:root:{'Nature'}: approaching Region05
INFO:root:{'Actor0130'}: approaching Region05
INFO:root:{'System'}: approaching Region05
INFO:root:{'Nature'}: approaching Region05
INFO:root:{'Actor0130'}: approaching Region05
INFO:root:{'System'}: approaching Region05
INFO:root:{'Nature'}: approaching Region05
INFO:root:{'Actor0130'}: approaching Region05
INFO:root:{'System'}: approaching Region05
INFO:root:{'Nature'}: approaching Region05
INFO:root:{'Actor0130'}: approaching Region05
INFO:root:{'System'}: approaching Region05
INFO:root:{'Nature'}: approaching Region05
INFO:root:{'Actor0130'}: approaching Region05
INFO:root:{'System'}: approaching Region05
INFO:root:{'Nature'}: approaching Region05
INFO:root:{'Actor0130'}: approaching Region05
INFO:root:{'System'}: approaching Region05
INFO:root:{'Nature'}: approaching Region05
INFO:root:{'Actor0130'}: active Region05
INFO:root:{'System'}: active Region05
INFO:root:{'Nature'}: active Region05
INFO:root:{'Actor0130'}: active Region06
INFO:root:{'System'}: active Region06
INFO:root:{'Nature'}: active Region06
INFO:root:{'Actor0130'}: active Region02
INFO:root:{'System'}: active Region02
INFO:root:{'Nature'}: active Region02
INFO:root:{'Actor0130'}: active Region02
INFO:root:{'System'}: active Region02
INFO:root:{'Nature'}: active Region02
INFO:root:{'Actor0130'}: active Region02
INFO:root:{'System'}: active Region02
INFO:root:{'Nature'}: active Region02
INFO:root:{'Actor0130'}: active Region03
INFO:root:{'System'}: active Region03
INFO:root:{'Nature'}: active Region03
INFO:root:{'Actor0130'}: active Region04
INFO:root:{'System'}: active Region04
INFO:root:{'Nature'}: active Region04
INFO:root:{'Actor0130'}: approaching Region05
INFO:root:{'System'}: approaching Region05
INFO:root:{'Nature'}: approaching Region05
INFO:root:{'Actor0130'}: approaching Region05
INFO:root:{'System'}: approaching Region05
INFO:root:{'Nature'}: approaching Region05
INFO:root:{'Actor0130'}: approaching Region05
INFO:root:{'System'}: approaching Region05
INFO:root:{'Nature'}: approaching Region05
INFO:root:{'Actor0130'}: approaching Region05
INFO:root:{'System'}: approaching Region05
INFO:root:{'Nature'}: approaching Region05
INFO:root:{'Actor0130'}: approaching Region05
INFO:root:{'System'}: approaching Region05
INFO:root:{'Nature'}: approaching Region05
INFO:root:{'Actor0130'}: active Region05
INFO:root:{'System'}: active Region05
INFO:root:{'Nature'}: active Region05
INFO:root:{'Actor0130'}: active Region05
INFO:root:{'System'}: active Region05
INFO:root:{'Nature'}: active Region05
INFO:root:{'Actor0130'}: active Region01
INFO:root:{'System'}: active Region01
INFO:root:{'Nature'}: active Region01
INFO:root:{'Actor0130'}: active Region02
INFO:root:{'System'}: active Region02
INFO:root:{'Nature'}: active Region02
INFO:root:{'Actor0130'}: active Region03
INFO:root:{'System'}: active Region03
INFO:root:{'Nature'}: active Region03
INFO:root:{'Actor0130'}: active Region03
INFO:root:{'System'}: active Region03
INFO:root:{'Nature'}: active Region03
INFO:root:{'Actor0130'}: approaching Region05
INFO:root:{'System'}: approaching Region05
INFO:root:{'Nature'}: approaching Region05
INFO:root:{'Actor0130'}: approaching Region05
INFO:root:{'System'}: approaching Region05
INFO:root:{'Nature'}: approaching Region05
INFO:root:{'Actor0130'}: approaching Region05
INFO:root:{'System'}: approaching Region05
INFO:root:{'Nature'}: approaching Region05
INFO:root:{'Actor0130'}: active Region05
INFO:root:{'System'}: active Region05
INFO:root:{'Nature'}: active Region05
INFO:root:{'Actor0130'}: active Region06
INFO:root:{'System'}: active Region06
INFO:root:{'Nature'}: active Region06
INFO:root:{'Actor0130'}: active Region07
INFO:root:{'System'}: active Region07
INFO:root:{'Nature'}: active Region07
INFO:root:{'Actor0130'}: active Region07
INFO:root:{'System'}: active Region07
INFO:root:{'Nature'}: active Region07
INFO:root:{'Actor0130'}: active Region08
INFO:root:{'System'}: active Region08
INFO:root:{'Nature'}: active Region08
INFO:root:{'Actor0130'}: active Region04
INFO:root:{'System'}: active Region04
INFO:root:{'Nature'}: active Region04
INFO:root:{'Actor0130'}: active Region04
INFO:root:{'System'}: active Region04
INFO:root:{'Nature'}: active Region04
INFO:root:{'Actor0130'}: active Region04
INFO:root:{'System'}: active Region04
INFO:root:{'Nature'}: active Region04
INFO:root:{'Actor0130'}: approaching Region05
INFO:root:{'System'}: approaching Region05
INFO:root:{'Nature'}: approaching Region05
INFO:root:{'Actor0130'}: approaching Region05
INFO:root:{'System'}: approaching Region05
INFO:root:{'Nature'}: approaching Region05
INFO:root:{'Actor0130'}: approaching Region05
INFO:root:{'System'}: approaching Region05
INFO:root:{'Nature'}: approaching Region05
INFO:root:{'Actor0130'}: active Region05
INFO:root:{'System'}: active Region05
INFO:root:{'Nature'}: active Region05
INFO:root:{'Actor0130'}: active Region06
INFO:root:{'System'}: active Region06
INFO:root:{'Nature'}: active Region06
INFO:root:{'Actor0130'}: active Region07
INFO:root:{'System'}: active Region07
INFO:root:{'Nature'}: active Region07
INFO:root:{'Actor0130'}: active Region08
INFO:root:{'System'}: active Region08
INFO:root:{'Nature'}: active Region08
INFO:root:{'Actor0130'}: approaching Region05
INFO:root:{'System'}: approaching Region05
INFO:root:{'Nature'}: approaching Region05
INFO:root:{'Actor0130'}: approaching Region05
INFO:root:{'System'}: approaching Region05
INFO:root:{'Nature'}: approaching Region05
INFO:root:{'Actor0130'}: approaching Region05
INFO:root:{'System'}: approaching Region05
INFO:root:{'Nature'}: approaching Region05
INFO:root:{'Actor0130'}: active Region05
INFO:root:{'System'}: active Region05
INFO:root:{'Nature'}: active Region05
INFO:root:{'Actor0130'}: active Region06
INFO:root:{'System'}: active Region06
INFO:root:{'Nature'}: active Region06
INFO:root:{'Actor0130'}: active Region07
INFO:root:{'System'}: active Region07
INFO:root:{'Nature'}: active Region07
INFO:root:{'Actor0130'}: active Region08
INFO:root:{'System'}: active Region08
INFO:root:{'Nature'}: active Region08
INFO:root:{'Actor0130'}: active Region04
INFO:root:{'System'}: active Region04
INFO:root:{'Nature'}: active Region04
INFO:root:{'Actor0130'}: approaching Region05
INFO:root:{'System'}: approaching Region05
INFO:root:{'Nature'}: approaching Region05
INFO:root:{'Actor0130'}: approaching Region05
INFO:root:{'System'}: approaching Region05
INFO:root:{'Nature'}: approaching Region05
INFO:root:{'Actor0130'}: approaching Region05
INFO:root:{'System'}: approaching Region05
INFO:root:{'Nature'}: approaching Region05
INFO:root:{'Actor0130'}: approaching Region05
INFO:root:{'System'}: approaching Region05
INFO:root:{'Nature'}: approaching Region05
INFO:root:{'Actor0130'}: active Region05
INFO:root:{'System'}: active Region05
INFO:root:{'Nature'}: active Region05
INFO:root:{'Actor0130'}: active Region01
INFO:root:{'System'}: active Region01
INFO:root:{'Nature'}: active Region01
INFO:root:{'Actor0130'}: active Region01
INFO:root:{'System'}: active Region01
INFO:root:{'Nature'}: active Region01
INFO:root:{'Actor0130'}: approaching Region05
INFO:root:{'System'}: approaching Region05
INFO:root:{'Nature'}: approaching Region05
INFO:root:{'Actor0130'}: approaching Region05
INFO:root:{'System'}: approaching Region05
INFO:root:{'Nature'}: approaching Region05
INFO:root:{'Actor0130'}: approaching Region05
INFO:root:{'System'}: approaching Region05
INFO:root:{'Nature'}: approaching Region05
INFO:root:{'Actor0130'}: active Region05
INFO:root:{'System'}: active Region05
INFO:root:{'Nature'}: active Region05
INFO:root:{'Actor0130'}: active Region06
INFO:root:{'System'}: active Region06
INFO:root:{'Nature'}: active Region06
INFO:root:{'Actor0130'}: active Region02
INFO:root:{'System'}: active Region02
INFO:root:{'Nature'}: active Region02
INFO:root:{'Actor0130'}: approaching Region05
INFO:root:{'System'}: approaching Region05
INFO:root:{'Nature'}: approaching Region05
INFO:root:{'Actor0130'}: approaching Region05
INFO:root:{'System'}: approaching Region05
INFO:root:{'Nature'}: approaching Region05
INFO:root:{'Actor0130'}: approaching Region05
INFO:root:{'System'}: approaching Region05
INFO:root:{'Nature'}: approaching Region05
INFO:root:{'Actor0130'}: active Region05
INFO:root:{'System'}: active Region05
INFO:root:{'Nature'}: active Region05
INFO:root:{'Actor0130'}: active Region01
INFO:root:{'System'}: active Region01
INFO:root:{'Nature'}: active Region01
INFO:root:{'Actor0130'}: active Region02
INFO:root:{'System'}: active Region02
INFO:root:{'Nature'}: active Region02
INFO:root:{'Actor0130'}: active Region02
INFO:root:{'System'}: active Region02
INFO:root:{'Nature'}: active Region02
INFO:root:{'Actor0130'}: active Region03
INFO:root:{'System'}: active Region03
INFO:root:{'Nature'}: active Region03
INFO:root:{'Actor0130'}: approaching Region05
INFO:root:{'System'}: approaching Region05
INFO:root:{'Nature'}: approaching Region05
INFO:root:{'Actor0130'}: approaching Region05
INFO:root:{'System'}: approaching Region05
INFO:root:{'Nature'}: approaching Region05
INFO:root:{'Actor0130'}: approaching Region05
INFO:root:{'System'}: approaching Region05
INFO:root:{'Nature'}: approaching Region05
INFO:root:{'Actor0130'}: approaching Region05
INFO:root:{'System'}: approaching Region05
INFO:root:{'Nature'}: approaching Region05
INFO:root:{'Actor0130'}: approaching Region05
INFO:root:{'System'}: approaching Region05
INFO:root:{'Nature'}: approaching Region05
INFO:root:{'Actor0130'}: active Region05
INFO:root:{'System'}: active Region05
INFO:root:{'Nature'}: active Region05
INFO:root:{'Actor0130'}: active Region01
INFO:root:{'System'}: active Region01
INFO:root:{'Nature'}: active Region01
INFO:root:{'Actor0130'}: active Region01
INFO:root:{'System'}: active Region01
INFO:root:{'Nature'}: active Region01
INFO:root:{'Actor0130'}: active Region02
INFO:root:{'System'}: active Region02
INFO:root:{'Nature'}: active Region02
INFO:root:{'Actor0130'}: active Region02
INFO:root:{'System'}: active Region02
INFO:root:{'Nature'}: active Region02
INFO:root:{'Actor0130'}: active Region03
INFO:root:{'System'}: active Region03
INFO:root:{'Nature'}: active Region03
INFO:root:{'Actor0130'}: active Region04
INFO:root:{'System'}: active Region04
INFO:root:{'Nature'}: active Region04
INFO:root:Participant 352: Actor0049
INFO:root:{'Actor0049'}: approaching Region05
INFO:root:{'System'}: approaching Region05
INFO:root:{'Nature'}: approaching Region05
INFO:root:{'Actor0049'}: approaching Region05
INFO:root:{'System'}: approaching Region05
INFO:root:{'Nature'}: approaching Region05
INFO:root:{'Actor0049'}: approaching Region05
INFO:root:{'System'}: approaching Region05
INFO:root:{'Nature'}: approaching Region05
INFO:root:{'Actor0049'}: active Region05
INFO:root:{'System'}: active Region05
INFO:root:{'Nature'}: active Region05
INFO:root:{'Actor0049'}: active Region05
INFO:root:{'System'}: active Region05
INFO:root:{'Nature'}: active Region05
INFO:root:{'Actor0049'}: active Region06
INFO:root:{'System'}: active Region06
INFO:root:{'Nature'}: active Region06
INFO:root:{'Actor0049'}: active Region06
INFO:root:{'System'}: active Region06
INFO:root:{'Nature'}: active Region06
INFO:root:{'Actor0049'}: active Region07
INFO:root:{'System'}: active Region07
INFO:root:{'Nature'}: active Region07
INFO:root:{'Actor0049'}: active Region07
INFO:root:{'System'}: active Region07
INFO:root:{'Nature'}: active Region07
INFO:root:{'Actor0049'}: active Region07
INFO:root:{'System'}: active Region07
INFO:root:{'Nature'}: active Region07
INFO:root:{'Actor0049'}: active Region03
INFO:root:{'System'}: active Region03
INFO:root:{'Nature'}: active Region03
INFO:root:{'Actor0049'}: active Region04
INFO:root:{'System'}: active Region04
INFO:root:{'Nature'}: active Region04
INFO:root:{'Actor0049'}: approaching Region05
INFO:root:{'System'}: approaching Region05
INFO:root:{'Nature'}: approaching Region05
INFO:root:{'Actor0049'}: approaching Region05
INFO:root:{'System'}: approaching Region05
INFO:root:{'Nature'}: approaching Region05
INFO:root:{'Actor0049'}: approaching Region05
INFO:root:{'System'}: approaching Region05
INFO:root:{'Nature'}: approaching Region05
INFO:root:{'Actor0049'}: active Region05
INFO:root:{'System'}: active Region05
INFO:root:{'Nature'}: active Region05
INFO:root:{'Actor0049'}: active Region06
INFO:root:{'System'}: active Region06
INFO:root:{'Nature'}: active Region06
INFO:root:{'Actor0049'}: active Region02
INFO:root:{'System'}: active Region02
INFO:root:{'Nature'}: active Region02
INFO:root:{'Actor0049'}: active Region03
INFO:root:{'System'}: active Region03
INFO:root:{'Nature'}: active Region03
INFO:root:{'Actor0049'}: approaching Region05
INFO:root:{'System'}: approaching Region05
INFO:root:{'Nature'}: approaching Region05
INFO:root:{'Actor0049'}: approaching Region05
INFO:root:{'System'}: approaching Region05
INFO:root:{'Nature'}: approaching Region05
INFO:root:{'Actor0049'}: approaching Region05
INFO:root:{'System'}: approaching Region05
INFO:root:{'Nature'}: approaching Region05
INFO:root:{'Actor0049'}: approaching Region05
INFO:root:{'System'}: approaching Region05
INFO:root:{'Nature'}: approaching Region05
INFO:root:{'Actor0049'}: approaching Region05
INFO:root:{'System'}: approaching Region05
INFO:root:{'Nature'}: approaching Region05
INFO:root:{'Actor0049'}: approaching Region05
INFO:root:{'System'}: approaching Region05
INFO:root:{'Nature'}: approaching Region05
INFO:root:{'Actor0049'}: active Region05
INFO:root:{'System'}: active Region05
INFO:root:{'Nature'}: active Region05
INFO:root:{'Actor0049'}: active Region06
INFO:root:{'System'}: active Region06
INFO:root:{'Nature'}: active Region06
INFO:root:{'Actor0049'}: active Region02
INFO:root:{'System'}: active Region02
INFO:root:{'Nature'}: active Region02
INFO:root:{'Actor0049'}: active Region03
INFO:root:{'System'}: active Region03
INFO:root:{'Nature'}: active Region03
INFO:root:{'Actor0049'}: approaching Region05
INFO:root:{'System'}: approaching Region05
INFO:root:{'Nature'}: approaching Region05
INFO:root:{'Actor0049'}: approaching Region05
INFO:root:{'System'}: approaching Region05
INFO:root:{'Nature'}: approaching Region05
INFO:root:{'Actor0049'}: approaching Region05
INFO:root:{'System'}: approaching Region05
INFO:root:{'Nature'}: approaching Region05
INFO:root:{'Actor0049'}: active Region05
INFO:root:{'System'}: active Region05
INFO:root:{'Nature'}: active Region05
INFO:root:{'Actor0049'}: active Region05
INFO:root:{'System'}: active Region05
INFO:root:{'Nature'}: active Region05
INFO:root:{'Actor0049'}: active Region01
INFO:root:{'System'}: active Region01
INFO:root:{'Nature'}: active Region01
INFO:root:{'Actor0049'}: approaching Region05
INFO:root:{'System'}: approaching Region05
INFO:root:{'Nature'}: approaching Region05
INFO:root:{'Actor0049'}: approaching Region05
INFO:root:{'System'}: approaching Region05
INFO:root:{'Nature'}: approaching Region05
INFO:root:{'Actor0049'}: approaching Region05
INFO:root:{'System'}: approaching Region05
INFO:root:{'Nature'}: approaching Region05
INFO:root:{'Actor0049'}: active Region05
INFO:root:{'System'}: active Region05
INFO:root:{'Nature'}: active Region05
INFO:root:{'Actor0049'}: active Region06
INFO:root:{'System'}: active Region06
INFO:root:{'Nature'}: active Region06
INFO:root:{'Actor0049'}: active Region07
INFO:root:{'System'}: active Region07
INFO:root:{'Nature'}: active Region07
INFO:root:{'Actor0049'}: active Region08
INFO:root:{'System'}: active Region08
INFO:root:{'Nature'}: active Region08
INFO:root:{'Actor0049'}: active Region04
INFO:root:{'System'}: active Region04
INFO:root:{'Nature'}: active Region04
INFO:root:{'Actor0049'}: active Region04
INFO:root:{'System'}: active Region04
INFO:root:{'Nature'}: active Region04
INFO:root:{'Actor0049'}: active Region04
INFO:root:{'System'}: active Region04
INFO:root:{'Nature'}: active Region04
INFO:root:{'Actor0049'}: approaching Region05
INFO:root:{'System'}: approaching Region05
INFO:root:{'Nature'}: approaching Region05
INFO:root:{'Actor0049'}: approaching Region05
INFO:root:{'System'}: approaching Region05
INFO:root:{'Nature'}: approaching Region05
INFO:root:{'Actor0049'}: approaching Region05
INFO:root:{'System'}: approaching Region05
INFO:root:{'Nature'}: approaching Region05
INFO:root:{'Actor0049'}: approaching Region05
INFO:root:{'System'}: approaching Region05
INFO:root:{'Nature'}: approaching Region05
INFO:root:{'Actor0049'}: active Region05
INFO:root:{'System'}: active Region05
INFO:root:{'Nature'}: active Region05
INFO:root:{'Actor0049'}: active Region06
INFO:root:{'System'}: active Region06
INFO:root:{'Nature'}: active Region06
INFO:root:{'Actor0049'}: active Region02
INFO:root:{'System'}: active Region02
INFO:root:{'Nature'}: active Region02
INFO:root:{'Actor0049'}: approaching Region05
INFO:root:{'System'}: approaching Region05
INFO:root:{'Nature'}: approaching Region05
INFO:root:{'Actor0049'}: approaching Region05
INFO:root:{'System'}: approaching Region05
INFO:root:{'Nature'}: approaching Region05
INFO:root:{'Actor0049'}: approaching Region05
INFO:root:{'System'}: approaching Region05
INFO:root:{'Nature'}: approaching Region05
INFO:root:{'Actor0049'}: active Region05
INFO:root:{'System'}: active Region05
INFO:root:{'Nature'}: active Region05
INFO:root:{'Actor0049'}: active Region06
INFO:root:{'System'}: active Region06
INFO:root:{'Nature'}: active Region06
INFO:root:{'Actor0049'}: active Region07
INFO:root:{'System'}: active Region07
INFO:root:{'Nature'}: active Region07
INFO:root:{'Actor0049'}: active Region07
INFO:root:{'System'}: active Region07
INFO:root:{'Nature'}: active Region07
INFO:root:{'Actor0049'}: active Region03
INFO:root:{'System'}: active Region03
INFO:root:{'Nature'}: active Region03
INFO:root:{'Actor0049'}: approaching Region05
INFO:root:{'System'}: approaching Region05
INFO:root:{'Nature'}: approaching Region05
INFO:root:{'Actor0049'}: approaching Region05
INFO:root:{'System'}: approaching Region05
INFO:root:{'Nature'}: approaching Region05
INFO:root:{'Actor0049'}: approaching Region05
INFO:root:{'System'}: approaching Region05
INFO:root:{'Nature'}: approaching Region05
INFO:root:{'Actor0049'}: active Region05
INFO:root:{'System'}: active Region05
INFO:root:{'Nature'}: active Region05
INFO:root:{'Actor0049'}: active Region06
INFO:root:{'System'}: active Region06
INFO:root:{'Nature'}: active Region06
INFO:root:{'Actor0049'}: active Region07
INFO:root:{'System'}: active Region07
INFO:root:{'Nature'}: active Region07
INFO:root:{'Actor0049'}: active Region08
INFO:root:{'System'}: active Region08
INFO:root:{'Nature'}: active Region08
INFO:root:{'Actor0049'}: approaching Region05
INFO:root:{'System'}: approaching Region05
INFO:root:{'Nature'}: approaching Region05
INFO:root:{'Actor0049'}: approaching Region05
INFO:root:{'System'}: approaching Region05
INFO:root:{'Nature'}: approaching Region05
INFO:root:{'Actor0049'}: approaching Region05
INFO:root:{'System'}: approaching Region05
INFO:root:{'Nature'}: approaching Region05
INFO:root:{'Actor0049'}: active Region05
INFO:root:{'System'}: active Region05
INFO:root:{'Nature'}: active Region05
INFO:root:{'Actor0049'}: active Region01
INFO:root:{'System'}: active Region01
INFO:root:{'Nature'}: active Region01
INFO:root:{'Actor0049'}: approaching Region05
INFO:root:{'System'}: approaching Region05
INFO:root:{'Nature'}: approaching Region05
INFO:root:{'Actor0049'}: approaching Region05
INFO:root:{'System'}: approaching Region05
INFO:root:{'Nature'}: approaching Region05
INFO:root:{'Actor0049'}: approaching Region05
INFO:root:{'System'}: approaching Region05
INFO:root:{'Nature'}: approaching Region05
INFO:root:{'Actor0049'}: approaching Region05
INFO:root:{'System'}: approaching Region05
INFO:root:{'Nature'}: approaching Region05
INFO:root:{'Actor0049'}: approaching Region05
INFO:root:{'System'}: approaching Region05
INFO:root:{'Nature'}: approaching Region05
INFO:root:{'Actor0049'}: active Region05
INFO:root:{'System'}: active Region05
INFO:root:{'Nature'}: active Region05
INFO:root:{'Actor0049'}: active Region05
INFO:root:{'System'}: active Region05
INFO:root:{'Nature'}: active Region05
INFO:root:{'Actor0049'}: active Region06
INFO:root:{'System'}: active Region06
INFO:root:{'Nature'}: active Region06
INFO:root:{'Actor0049'}: active Region02
INFO:root:{'System'}: active Region02
INFO:root:{'Nature'}: active Region02
INFO:root:{'Actor0049'}: active Region02
INFO:root:{'System'}: active Region02
INFO:root:{'Nature'}: active Region02
INFO:root:{'Actor0049'}: active Region03
INFO:root:{'System'}: active Region03
INFO:root:{'Nature'}: active Region03
INFO:root:{'Actor0049'}: active Region03
INFO:root:{'System'}: active Region03
INFO:root:{'Nature'}: active Region03
INFO:root:Participant 3: Actor0134
INFO:root:{'Actor0134'}: approaching Region05
INFO:root:{'System'}: approaching Region05
INFO:root:{'Nature'}: approaching Region05
INFO:root:{'Actor0134'}: approaching Region05
INFO:root:{'System'}: approaching Region05
INFO:root:{'Nature'}: approaching Region05
INFO:root:{'Actor0134'}: approaching Region05
INFO:root:{'System'}: approaching Region05
INFO:root:{'Nature'}: approaching Region05
INFO:root:{'Actor0134'}: active Region05
INFO:root:{'System'}: active Region05
INFO:root:{'Nature'}: active Region05
INFO:root:{'Actor0134'}: active Region06
INFO:root:{'System'}: active Region06
INFO:root:{'Nature'}: active Region06
INFO:root:{'Actor0134'}: active Region07
INFO:root:{'System'}: active Region07
INFO:root:{'Nature'}: active Region07
INFO:root:{'Actor0134'}: active Region07
INFO:root:{'System'}: active Region07
INFO:root:{'Nature'}: active Region07
INFO:root:{'Actor0134'}: active Region08
INFO:root:{'System'}: active Region08
INFO:root:{'Nature'}: active Region08
INFO:root:{'Actor0134'}: active Region08
INFO:root:{'System'}: active Region08
INFO:root:{'Nature'}: active Region08
INFO:root:{'Actor0134'}: active Region04
INFO:root:{'System'}: active Region04
INFO:root:{'Nature'}: active Region04
INFO:root:{'Actor0134'}: approaching Region05
INFO:root:{'System'}: approaching Region05
INFO:root:{'Nature'}: approaching Region05
INFO:root:{'Actor0134'}: approaching Region05
INFO:root:{'System'}: approaching Region05
INFO:root:{'Nature'}: approaching Region05
INFO:root:{'Actor0134'}: approaching Region05
INFO:root:{'System'}: approaching Region05
INFO:root:{'Nature'}: approaching Region05
INFO:root:{'Actor0134'}: approaching Region05
INFO:root:{'System'}: approaching Region05
INFO:root:{'Nature'}: approaching Region05
INFO:root:{'Actor0134'}: approaching Region05
INFO:root:{'System'}: approaching Region05
INFO:root:{'Nature'}: approaching Region05
INFO:root:{'Actor0134'}: approaching Region05
INFO:root:{'System'}: approaching Region05
INFO:root:{'Nature'}: approaching Region05
INFO:root:{'Actor0134'}: active Region05
INFO:root:{'System'}: active Region05
INFO:root:{'Nature'}: active Region05
INFO:root:{'Actor0134'}: active Region06
INFO:root:{'System'}: active Region06
INFO:root:{'Nature'}: active Region06
INFO:root:{'Actor0134'}: active Region07
INFO:root:{'System'}: active Region07
INFO:root:{'Nature'}: active Region07
INFO:root:{'Actor0134'}: active Region08
INFO:root:{'System'}: active Region08
INFO:root:{'Nature'}: active Region08
INFO:root:{'Actor0134'}: approaching Region05
INFO:root:{'System'}: approaching Region05
INFO:root:{'Nature'}: approaching Region05
INFO:root:{'Actor0134'}: approaching Region05
INFO:root:{'System'}: approaching Region05
INFO:root:{'Nature'}: approaching Region05
INFO:root:{'Actor0134'}: approaching Region05
INFO:root:{'System'}: approaching Region05
INFO:root:{'Nature'}: approaching Region05
INFO:root:{'Actor0134'}: active Region05
INFO:root:{'System'}: active Region05
INFO:root:{'Nature'}: active Region05
INFO:root:{'Actor0134'}: active Region05
INFO:root:{'System'}: active Region05
INFO:root:{'Nature'}: active Region05
INFO:root:{'Actor0134'}: active Region05
INFO:root:{'System'}: active Region05
INFO:root:{'Nature'}: active Region05
INFO:root:{'Actor0134'}: active Region06
INFO:root:{'System'}: active Region06
INFO:root:{'Nature'}: active Region06
INFO:root:{'Actor0134'}: active Region07
INFO:root:{'System'}: active Region07
INFO:root:{'Nature'}: active Region07
INFO:root:{'Actor0134'}: active Region07
INFO:root:{'System'}: active Region07
INFO:root:{'Nature'}: active Region07
INFO:root:{'Actor0134'}: active Region08
INFO:root:{'System'}: active Region08
INFO:root:{'Nature'}: active Region08
INFO:root:{'Actor0134'}: active Region04
INFO:root:{'System'}: active Region04
INFO:root:{'Nature'}: active Region04
INFO:root:{'Actor0134'}: active Region04
INFO:root:{'System'}: active Region04
INFO:root:{'Nature'}: active Region04
INFO:root:{'Actor0134'}: active Region04
INFO:root:{'System'}: active Region04
INFO:root:{'Nature'}: active Region04
INFO:root:{'Actor0134'}: approaching Region05
INFO:root:{'System'}: approaching Region05
INFO:root:{'Nature'}: approaching Region05
INFO:root:{'Actor0134'}: approaching Region05
INFO:root:{'System'}: approaching Region05
INFO:root:{'Nature'}: approaching Region05
INFO:root:{'Actor0134'}: approaching Region05
INFO:root:{'System'}: approaching Region05
INFO:root:{'Nature'}: approaching Region05
INFO:root:{'Actor0134'}: approaching Region05
INFO:root:{'System'}: approaching Region05
INFO:root:{'Nature'}: approaching Region05
INFO:root:{'Actor0134'}: approaching Region05
INFO:root:{'System'}: approaching Region05
INFO:root:{'Nature'}: approaching Region05
INFO:root:{'Actor0134'}: approaching Region05
INFO:root:{'System'}: approaching Region05
INFO:root:{'Nature'}: approaching Region05
INFO:root:{'Actor0134'}: active Region05
INFO:root:{'System'}: active Region05
INFO:root:{'Nature'}: active Region05
INFO:root:{'Actor0134'}: active Region06
INFO:root:{'System'}: active Region06
INFO:root:{'Nature'}: active Region06
INFO:root:{'Actor0134'}: active Region07
INFO:root:{'System'}: active Region07
INFO:root:{'Nature'}: active Region07
INFO:root:{'Actor0134'}: active Region08
INFO:root:{'System'}: active Region08
INFO:root:{'Nature'}: active Region08
INFO:root:{'Actor0134'}: active Region04
INFO:root:{'System'}: active Region04
INFO:root:{'Nature'}: active Region04
INFO:root:{'Actor0134'}: active Region04
INFO:root:{'System'}: active Region04
INFO:root:{'Nature'}: active Region04
INFO:root:{'Actor0134'}: active Region04
INFO:root:{'System'}: active Region04
INFO:root:{'Nature'}: active Region04
INFO:root:{'Actor0134'}: active Region04
INFO:root:{'System'}: active Region04
INFO:root:{'Nature'}: active Region04
INFO:root:{'Actor0134'}: approaching Region05
INFO:root:{'System'}: approaching Region05
INFO:root:{'Nature'}: approaching Region05
INFO:root:{'Actor0134'}: approaching Region05
INFO:root:{'System'}: approaching Region05
INFO:root:{'Nature'}: approaching Region05
INFO:root:{'Actor0134'}: approaching Region05
INFO:root:{'System'}: approaching Region05
INFO:root:{'Nature'}: approaching Region05
INFO:root:{'Actor0134'}: approaching Region05
INFO:root:{'System'}: approaching Region05
INFO:root:{'Nature'}: approaching Region05
INFO:root:{'Actor0134'}: active Region05
INFO:root:{'System'}: active Region05
INFO:root:{'Nature'}: active Region05
INFO:root:{'Actor0134'}: active Region01
INFO:root:{'System'}: active Region01
INFO:root:{'Nature'}: active Region01
INFO:root:{'Actor0134'}: approaching Region05
INFO:root:{'System'}: approaching Region05
INFO:root:{'Nature'}: approaching Region05
INFO:root:{'Actor0134'}: approaching Region05
INFO:root:{'System'}: approaching Region05
INFO:root:{'Nature'}: approaching Region05
INFO:root:{'Actor0134'}: approaching Region05
INFO:root:{'System'}: approaching Region05
INFO:root:{'Nature'}: approaching Region05
INFO:root:{'Actor0134'}: approaching Region05
INFO:root:{'System'}: approaching Region05
INFO:root:{'Nature'}: approaching Region05
INFO:root:{'Actor0134'}: active Region05
INFO:root:{'System'}: active Region05
INFO:root:{'Nature'}: active Region05
INFO:root:{'Actor0134'}: active Region06
INFO:root:{'System'}: active Region06
INFO:root:{'Nature'}: active Region06
INFO:root:{'Actor0134'}: active Region02
INFO:root:{'System'}: active Region02
INFO:root:{'Nature'}: active Region02
INFO:root:{'Actor0134'}: active Region03
INFO:root:{'System'}: active Region03
INFO:root:{'Nature'}: active Region03
INFO:root:{'Actor0134'}: active Region04
INFO:root:{'System'}: active Region04
INFO:root:{'Nature'}: active Region04
INFO:root:{'Actor0134'}: approaching Region05
INFO:root:{'System'}: approaching Region05
INFO:root:{'Nature'}: approaching Region05
INFO:root:{'Actor0134'}: approaching Region05
INFO:root:{'System'}: approaching Region05
INFO:root:{'Nature'}: approaching Region05
INFO:root:{'Actor0134'}: approaching Region05
